id,dep_delayed_15min
40214,0.938
40215,0.821
40216,0.931
40217,0.6
40218,0.762
40219,0.733
40220,0.693
40221,0.868
40222,0.801
40223,0.587
40224,0.858
40225,0.632
40226,0.821
40227,0.826
40228,0.866
40229,0.864
40230,0.707
40231,0.712
40232,0.746
40233,0.687
40234,0.884
40235,0.858
40236,0.75
40237,0.923
40238,0.756
40239,0.701
40240,0.9
40241,0.766
40242,0.863
40243,0.662
40244,0.682
40245,0.788
40246,0.643
40247,0.895
40248,0.764
40249,0.648
40250,0.795
40251,0.877
40252,0.817
40253,0.913
40254,0.847
40255,0.631
40256,0.704
40257,0.801
40258,0.729
40259,0.642
40260,0.835
40261,0.822
40262,0.788
40263,0.623
40264,0.775
40265,0.798
40266,0.822
40267,0.876
40268,0.927
40269,0.902
40270,0.559
40271,0.851
40272,0.839
40273,0.859
40274,0.635
40275,0.82
40276,0.615
40277,0.868
40278,0.891
40279,0.673
40280,0.91
40281,0.888
40282,0.761
40283,0.903
40284,0.803
40285,0.92
40286,0.756
40287,0.879
40288,0.74
40289,0.848
40290,0.868
40291,0.641
40292,0.816
40293,0.733
40294,0.878
40295,0.755
40296,0.765
40297,0.849
40298,0.702
40299,0.803
40300,0.862
40301,0.708
40302,0.86
40303,0.609
40304,0.886
40305,0.853
40306,0.648
40307,0.873
40308,0.576
40309,0.923
40310,0.588
40311,0.747
40312,0.913
40313,0.773
40314,0.747
40315,0.773
40316,0.795
40317,0.825
40318,0.932
40319,0.669
40320,0.837
40321,0.836
40322,0.912
40323,0.837
40324,0.911
40325,0.858
40326,0.949
40327,0.802
40328,0.682
40329,0.599
40330,0.927
40331,0.844
40332,0.907
40333,0.835
40334,0.723
40335,0.64
40336,0.792
40337,0.837
40338,0.795
40339,0.711
40340,0.917
40341,0.642
40342,0.899
40343,0.868
40344,0.875
40345,0.798
40346,0.697
40347,0.691
40348,0.649
40349,0.695
40350,0.76
40351,0.758
40352,0.777
40353,0.709
40354,0.598
40355,0.866
40356,0.718
40357,0.702
40358,0.899
40359,0.824
40360,0.734
40361,0.911
40362,0.899
40363,0.583
40364,0.868
40365,0.784
40366,0.815
40367,0.734
40368,0.634
40369,0.66
40370,0.814
40371,0.906
40372,0.852
40373,0.773
40374,0.749
40375,0.858
40376,0.642
40377,0.709
40378,0.612
40379,0.823
40380,0.884
40381,0.846
40382,0.918
40383,0.734
40384,0.907
40385,0.825
40386,0.899
40387,0.649
40388,0.822
40389,0.665
40390,0.824
40391,0.693
40392,0.722
40393,0.904
40394,0.866
40395,0.849
40396,0.863
40397,0.885
40398,0.865
40399,0.851
40400,0.619
40401,0.775
40402,0.778
40403,0.922
40404,0.796
40405,0.711
40406,0.934
40407,0.862
40408,0.927
40409,0.807
40410,0.672
40411,0.669
40412,0.892
40413,0.582
40414,0.752
40415,0.501
40416,0.887
40417,0.786
40418,0.78
40419,0.831
40420,0.888
40421,0.708
40422,0.868
40423,0.911
40424,0.692
40425,0.934
40426,0.725
40427,0.82
40428,0.879
40429,0.821
40430,0.86
40431,0.662
40432,0.783
40433,0.912
40434,0.814
40435,0.916
40436,0.82
40437,0.747
40438,0.773
40439,0.832
40440,0.893
40441,0.841
40442,0.579
40443,0.721
40444,0.856
40445,0.856
40446,0.923
40447,0.666
40448,0.811
40449,0.888
40450,0.818
40451,0.798
40452,0.847
40453,0.806
40454,0.914
40455,0.718
40456,0.713
40457,0.6
40458,0.914
40459,0.637
40460,0.732
40461,0.903
40462,0.702
40463,0.747
40464,0.864
40465,0.793
40466,0.799
40467,0.656
40468,0.874
40469,0.837
40470,0.915
40471,0.587
40472,0.761
40473,0.951
40474,0.835
40475,0.819
40476,0.904
40477,0.896
40478,0.866
40479,0.666
40480,0.679
40481,0.672
40482,0.8
40483,0.916
40484,0.61
40485,0.895
40486,0.935
40487,0.796
40488,0.835
40489,0.849
40490,0.804
40491,0.872
40492,0.799
40493,0.792
40494,0.789
40495,0.734
40496,0.588
40497,0.687
40498,0.573
40499,0.899
40500,0.894
40501,0.855
40502,0.708
40503,0.537
40504,0.723
40505,0.909
40506,0.922
40507,0.726
40508,0.788
40509,0.908
40510,0.696
40511,0.904
40512,0.747
40513,0.709
40514,0.919
40515,0.579
40516,0.635
40517,0.733
40518,0.693
40519,0.864
40520,0.627
40521,0.777
40522,0.899
40523,0.683
40524,0.835
40525,0.854
40526,0.815
40527,0.892
40528,0.799
40529,0.867
40530,0.888
40531,0.694
40532,0.784
40533,0.906
40534,0.556
40535,0.82
40536,0.815
40537,0.692
40538,0.791
40539,0.65
40540,0.759
40541,0.613
40542,0.732
40543,0.643
40544,0.697
40545,0.663
40546,0.74
40547,0.797
40548,0.895
40549,0.814
40550,0.767
40551,0.919
40552,0.789
40553,0.778
40554,0.837
40555,0.923
40556,0.906
40557,0.793
40558,0.792
40559,0.883
40560,0.662
40561,0.841
40562,0.824
40563,0.917
40564,0.856
40565,0.809
40566,0.934
40567,0.923
40568,0.879
40569,0.838
40570,0.758
40571,0.728
40572,0.818
40573,0.788
40574,0.709
40575,0.892
40576,0.746
40577,0.924
40578,0.665
40579,0.66
40580,0.77
40581,0.78
40582,0.742
40583,0.885
40584,0.809
40585,0.924
40586,0.771
40587,0.904
40588,0.892
40589,0.73
40590,0.936
40591,0.858
40592,0.933
40593,0.781
40594,0.849
40595,0.835
40596,0.789
40597,0.893
40598,0.826
40599,0.819
40600,0.718
40601,0.734
40602,0.926
40603,0.702
40604,0.895
40605,0.931
40606,0.61
40607,0.824
40608,0.709
40609,0.832
40610,0.803
40611,0.752
40612,0.733
40613,0.844
40614,0.896
40615,0.918
40616,0.927
40617,0.672
40618,0.868
40619,0.851
40620,0.837
40621,0.79
40622,0.83
40623,0.698
40624,0.701
40625,0.776
40626,0.751
40627,0.82
40628,0.864
40629,0.714
40630,0.733
40631,0.904
40632,0.859
40633,0.885
40634,0.733
40635,0.786
40636,0.898
40637,0.907
40638,0.772
40639,0.748
40640,0.907
40641,0.588
40642,0.858
40643,0.82
40644,0.882
40645,0.919
40646,0.813
40647,0.762
40648,0.891
40649,0.753
40650,0.796
40651,0.825
40652,0.751
40653,0.679
40654,0.906
40655,0.811
40656,0.661
40657,0.674
40658,0.898
40659,0.662
40660,0.606
40661,0.906
40662,0.875
40663,0.928
40664,0.775
40665,0.799
40666,0.879
40667,0.605
40668,0.772
40669,0.758
40670,0.825
40671,0.625
40672,0.647
40673,0.613
40674,0.896
40675,0.836
40676,0.751
40677,0.889
40678,0.632
40679,0.776
40680,0.695
40681,0.711
40682,0.58
40683,0.773
40684,0.889
40685,0.717
40686,0.744
40687,0.814
40688,0.729
40689,0.86
40690,0.781
40691,0.765
40692,0.777
40693,0.806
40694,0.897
40695,0.814
40696,0.862
40697,0.849
40698,0.602
40699,0.824
40700,0.866
40701,0.836
40702,0.822
40703,0.858
40704,0.801
40705,0.82
40706,0.687
40707,0.642
40708,0.691
40709,0.896
40710,0.921
40711,0.832
40712,0.845
40713,0.772
40714,0.772
40715,0.697
40716,0.672
40717,0.84
40718,0.912
40719,0.914
40720,0.813
40721,0.765
40722,0.865
40723,0.9
40724,0.66
40725,0.936
40726,0.738
40727,0.922
40728,0.807
40729,0.735
40730,0.56
40731,0.77
40732,0.667
40733,0.872
40734,0.77
40735,0.74
40736,0.84
40737,0.875
40738,0.904
40739,0.571
40740,0.611
40741,0.73
40742,0.781
40743,0.715
40744,0.853
40745,0.726
40746,0.844
40747,0.715
40748,0.714
40749,0.789
40750,0.854
40751,0.92
40752,0.813
40753,0.842
40754,0.926
40755,0.917
40756,0.56
40757,0.785
40758,0.702
40759,0.876
40760,0.727
40761,0.892
40762,0.833
40763,0.852
40764,0.622
40765,0.638
40766,0.869
40767,0.802
40768,0.838
40769,0.606
40770,0.762
40771,0.883
40772,0.831
40773,0.692
40774,0.683
40775,0.725
40776,0.661
40777,0.948
40778,0.867
40779,0.622
40780,0.685
40781,0.786
40782,0.634
40783,0.892
40784,0.744
40785,0.863
40786,0.805
40787,0.812
40788,0.826
40789,0.761
40790,0.878
40791,0.851
40792,0.742
40793,0.632
40794,0.8
40795,0.786
40796,0.934
40797,0.918
40798,0.826
40799,0.886
40800,0.808
40801,0.922
40802,0.761
40803,0.759
40804,0.786
40805,0.806
40806,0.879
40807,0.887
40808,0.9
40809,0.778
40810,0.727
40811,0.807
40812,0.967
40813,0.73
40814,0.91
40815,0.853
40816,0.892
40817,0.794
40818,0.566
40819,0.886
40820,0.714
40821,0.88
40822,0.577
40823,0.806
40824,0.738
40825,0.893
40826,0.915
40827,0.81
40828,0.871
40829,0.803
40830,0.869
40831,0.647
40832,0.895
40833,0.814
40834,0.77
40835,0.851
40836,0.766
40837,0.602
40838,0.853
40839,0.809
40840,0.829
40841,0.89
40842,0.869
40843,0.596
40844,0.878
40845,0.756
40846,0.824
40847,0.944
40848,0.914
40849,0.729
40850,0.867
40851,0.763
40852,0.848
40853,0.744
40854,0.92
40855,0.876
40856,0.764
40857,0.943
40858,0.734
40859,0.866
40860,0.788
40861,0.913
40862,0.934
40863,0.821
40864,0.907
40865,0.92
40866,0.874
40867,0.914
40868,0.855
40869,0.934
40870,0.857
40871,0.696
40872,0.814
40873,0.88
40874,0.745
40875,0.72
40876,0.718
40877,0.908
40878,0.697
40879,0.731
40880,0.917
40881,0.802
40882,0.797
40883,0.709
40884,0.823
40885,0.888
40886,0.779
40887,0.945
40888,0.784
40889,0.68
40890,0.586
40891,0.865
40892,0.873
40893,0.766
40894,0.843
40895,0.871
40896,0.872
40897,0.893
40898,0.875
40899,0.83
40900,0.882
40901,0.667
40902,0.826
40903,0.853
40904,0.827
40905,0.809
40906,0.855
40907,0.912
40908,0.846
40909,0.719
40910,0.662
40911,0.824
40912,0.911
40913,0.899
40914,0.877
40915,0.653
40916,0.893
40917,0.876
40918,0.849
40919,0.727
40920,0.909
40921,0.905
40922,0.724
40923,0.517
40924,0.929
40925,0.855
40926,0.916
40927,0.894
40928,0.764
40929,0.706
40930,0.862
40931,0.912
40932,0.914
40933,0.852
40934,0.903
40935,0.818
40936,0.796
40937,0.893
40938,0.781
40939,0.7
40940,0.751
40941,0.794
40942,0.834
40943,0.792
40944,0.825
40945,0.85
40946,0.81
40947,0.771
40948,0.919
40949,0.924
40950,0.899
40951,0.882
40952,0.922
40953,0.909
40954,0.784
40955,0.72
40956,0.915
40957,0.659
40958,0.665
40959,0.794
40960,0.901
40961,0.945
40962,0.768
40963,0.825
40964,0.899
40965,0.731
40966,0.876
40967,0.706
40968,0.802
40969,0.837
40970,0.858
40971,0.718
40972,0.805
40973,0.802
40974,0.568
40975,0.932
40976,0.863
40977,0.763
40978,0.838
40979,0.875
40980,0.823
40981,0.811
40982,0.705
40983,0.883
40984,0.72
40985,0.591
40986,0.68
40987,0.877
40988,0.815
40989,0.904
40990,0.803
40991,0.934
40992,0.812
40993,0.703
40994,0.792
40995,0.772
40996,0.855
40997,0.845
40998,0.738
40999,0.741
41000,0.741
41001,0.883
41002,0.637
41003,0.765
41004,0.953
41005,0.83
41006,0.747
41007,0.895
41008,0.931
41009,0.861
41010,0.892
41011,0.917
41012,0.91
41013,0.817
41014,0.676
41015,0.609
41016,0.665
41017,0.8
41018,0.822
41019,0.822
41020,0.794
41021,0.757
41022,0.76
41023,0.66
41024,0.853
41025,0.843
41026,0.76
41027,0.922
41028,0.877
41029,0.79
41030,0.703
41031,0.825
41032,0.793
41033,0.887
41034,0.72
41035,0.672
41036,0.888
41037,0.691
41038,0.785
41039,0.892
41040,0.572
41041,0.86
41042,0.876
41043,0.741
41044,0.754
41045,0.932
41046,0.8
41047,0.856
41048,0.784
41049,0.929
41050,0.769
41051,0.76
41052,0.695
41053,0.659
41054,0.727
41055,0.843
41056,0.792
41057,0.826
41058,0.881
41059,0.939
41060,0.875
41061,0.849
41062,0.582
41063,0.717
41064,0.663
41065,0.857
41066,0.759
41067,0.934
41068,0.87
41069,0.643
41070,0.833
41071,0.818
41072,0.794
41073,0.726
41074,0.942
41075,0.812
41076,0.536
41077,0.713
41078,0.748
41079,0.864
41080,0.589
41081,0.848
41082,0.797
41083,0.771
41084,0.888
41085,0.91
41086,0.85
41087,0.671
41088,0.907
41089,0.923
41090,0.82
41091,0.873
41092,0.921
41093,0.768
41094,0.795
41095,0.635
41096,0.894
41097,0.641
41098,0.737
41099,0.899
41100,0.797
41101,0.877
41102,0.877
41103,0.857
41104,0.785
41105,0.84
41106,0.941
41107,0.708
41108,0.645
41109,0.792
41110,0.807
41111,0.626
41112,0.679
41113,0.776
41114,0.849
41115,0.746
41116,0.923
41117,0.793
41118,0.868
41119,0.851
41120,0.53
41121,0.932
41122,0.594
41123,0.712
41124,0.883
41125,0.582
41126,0.76
41127,0.879
41128,0.831
41129,0.836
41130,0.774
41131,0.804
41132,0.894
41133,0.914
41134,0.901
41135,0.807
41136,0.691
41137,0.879
41138,0.808
41139,0.818
41140,0.883
41141,0.829
41142,0.668
41143,0.728
41144,0.896
41145,0.656
41146,0.775
41147,0.799
41148,0.77
41149,0.768
41150,0.898
41151,0.777
41152,0.479
41153,0.895
41154,0.794
41155,0.883
41156,0.702
41157,0.693
41158,0.921
41159,0.844
41160,0.777
41161,0.712
41162,0.844
41163,0.873
41164,0.741
41165,0.743
41166,0.678
41167,0.658
41168,0.8
41169,0.921
41170,0.923
41171,0.85
41172,0.836
41173,0.917
41174,0.846
41175,0.877
41176,0.871
41177,0.774
41178,0.738
41179,0.834
41180,0.859
41181,0.702
41182,0.813
41183,0.901
41184,0.827
41185,0.805
41186,0.873
41187,0.621
41188,0.868
41189,0.92
41190,0.89
41191,0.845
41192,0.907
41193,0.878
41194,0.893
41195,0.744
41196,0.84
41197,0.792
41198,0.832
41199,0.916
41200,0.863
41201,0.908
41202,0.681
41203,0.775
41204,0.92
41205,0.779
41206,0.804
41207,0.584
41208,0.771
41209,0.869
41210,0.815
41211,0.919
41212,0.781
41213,0.837
41214,0.86
41215,0.749
41216,0.846
41217,0.675
41218,0.871
41219,0.787
41220,0.917
41221,0.906
41222,0.72
41223,0.863
41224,0.894
41225,0.783
41226,0.593
41227,0.864
41228,0.651
41229,0.573
41230,0.82
41231,0.709
41232,0.833
41233,0.844
41234,0.652
41235,0.827
41236,0.892
41237,0.716
41238,0.882
41239,0.862
41240,0.567
41241,0.873
41242,0.912
41243,0.894
41244,0.904
41245,0.929
41246,0.789
41247,0.925
41248,0.853
41249,0.93
41250,0.736
41251,0.91
41252,0.879
41253,0.775
41254,0.882
41255,0.747
41256,0.633
41257,0.806
41258,0.693
41259,0.872
41260,0.697
41261,0.855
41262,0.589
41263,0.795
41264,0.73
41265,0.833
41266,0.877
41267,0.808
41268,0.728
41269,0.79
41270,0.681
41271,0.745
41272,0.753
41273,0.885
41274,0.926
41275,0.583
41276,0.865
41277,0.901
41278,0.931
41279,0.885
41280,0.762
41281,0.807
41282,0.88
41283,0.813
41284,0.905
41285,0.856
41286,0.753
41287,0.763
41288,0.718
41289,0.594
41290,0.74
41291,0.602
41292,0.844
41293,0.775
41294,0.854
41295,0.811
41296,0.691
41297,0.639
41298,0.595
41299,0.705
41300,0.812
41301,0.833
41302,0.858
41303,0.731
41304,0.805
41305,0.725
41306,0.767
41307,0.898
41308,0.753
41309,0.904
41310,0.642
41311,0.867
41312,0.617
41313,0.866
41314,0.925
41315,0.841
41316,0.902
41317,0.872
41318,0.863
41319,0.907
41320,0.739
41321,0.767
41322,0.584
41323,0.74
41324,0.848
41325,0.751
41326,0.76
41327,0.845
41328,0.818
41329,0.893
41330,0.854
41331,0.733
41332,0.732
41333,0.91
41334,0.883
41335,0.702
41336,0.831
41337,0.715
41338,0.807
41339,0.894
41340,0.899
41341,0.691
41342,0.708
41343,0.773
41344,0.908
41345,0.8
41346,0.895
41347,0.828
41348,0.734
41349,0.812
41350,0.573
41351,0.919
41352,0.882
41353,0.765
41354,0.688
41355,0.748
41356,0.862
41357,0.783
41358,0.864
41359,0.828
41360,0.732
41361,0.907
41362,0.85
41363,0.885
41364,0.505
41365,0.663
41366,0.889
41367,0.819
41368,0.615
41369,0.875
41370,0.92
41371,0.864
41372,0.882
41373,0.935
41374,0.724
41375,0.843
41376,0.916
41377,0.83
41378,0.74
41379,0.864
41380,0.908
41381,0.93
41382,0.74
41383,0.575
41384,0.842
41385,0.915
41386,0.875
41387,0.896
41388,0.914
41389,0.651
41390,0.906
41391,0.801
41392,0.885
41393,0.758
41394,0.895
41395,0.734
41396,0.676
41397,0.883
41398,0.708
41399,0.696
41400,0.878
41401,0.824
41402,0.639
41403,0.707
41404,0.764
41405,0.89
41406,0.763
41407,0.947
41408,0.676
41409,0.898
41410,0.622
41411,0.91
41412,0.698
41413,0.903
41414,0.901
41415,0.858
41416,0.866
41417,0.654
41418,0.683
41419,0.888
41420,0.755
41421,0.902
41422,0.609
41423,0.745
41424,0.797
41425,0.921
41426,0.714
41427,0.841
41428,0.674
41429,0.927
41430,0.585
41431,0.81
41432,0.634
41433,0.918
41434,0.841
41435,0.899
41436,0.911
41437,0.903
41438,0.789
41439,0.627
41440,0.811
41441,0.808
41442,0.824
41443,0.866
41444,0.883
41445,0.834
41446,0.454
41447,0.825
41448,0.793
41449,0.8
41450,0.614
41451,0.802
41452,0.855
41453,0.763
41454,0.821
41455,0.893
41456,0.934
41457,0.693
41458,0.926
41459,0.715
41460,0.891
41461,0.725
41462,0.588
41463,0.868
41464,0.854
41465,0.749
41466,0.818
41467,0.717
41468,0.853
41469,0.907
41470,0.65
41471,0.722
41472,0.844
41473,0.621
41474,0.849
41475,0.656
41476,0.91
41477,0.777
41478,0.477
41479,0.899
41480,0.639
41481,0.824
41482,0.822
41483,0.717
41484,0.734
41485,0.786
41486,0.922
41487,0.751
41488,0.763
41489,0.877
41490,0.592
41491,0.836
41492,0.87
41493,0.814
41494,0.698
41495,0.903
41496,0.879
41497,0.796
41498,0.804
41499,0.69
41500,0.949
41501,0.886
41502,0.798
41503,0.738
41504,0.716
41505,0.914
41506,0.85
41507,0.87
41508,0.912
41509,0.818
41510,0.644
41511,0.929
41512,0.776
41513,0.844
41514,0.837
41515,0.899
41516,0.905
41517,0.82
41518,0.871
41519,0.72
41520,0.787
41521,0.69
41522,0.451
41523,0.701
41524,0.813
41525,0.887
41526,0.812
41527,0.868
41528,0.672
41529,0.616
41530,0.815
41531,0.743
41532,0.895
41533,0.665
41534,0.882
41535,0.936
41536,0.864
41537,0.74
41538,0.606
41539,0.723
41540,0.706
41541,0.818
41542,0.713
41543,0.927
41544,0.668
41545,0.876
41546,0.929
41547,0.708
41548,0.813
41549,0.897
41550,0.861
41551,0.848
41552,0.879
41553,0.834
41554,0.841
41555,0.895
41556,0.677
41557,0.827
41558,0.921
41559,0.911
41560,0.894
41561,0.891
41562,0.901
41563,0.739
41564,0.671
41565,0.831
41566,0.88
41567,0.676
41568,0.872
41569,0.847
41570,0.867
41571,0.853
41572,0.865
41573,0.694
41574,0.725
41575,0.737
41576,0.799
41577,0.897
41578,0.787
41579,0.651
41580,0.685
41581,0.624
41582,0.83
41583,0.89
41584,0.857
41585,0.794
41586,0.74
41587,0.816
41588,0.735
41589,0.886
41590,0.711
41591,0.847
41592,0.715
41593,0.626
41594,0.798
41595,0.897
41596,0.771
41597,0.931
41598,0.855
41599,0.941
41600,0.706
41601,0.78
41602,0.828
41603,0.89
41604,0.896
41605,0.833
41606,0.868
41607,0.808
41608,0.808
41609,0.856
41610,0.725
41611,0.933
41612,0.886
41613,0.839
41614,0.779
41615,0.937
41616,0.864
41617,0.843
41618,0.751
41619,0.911
41620,0.847
41621,0.925
41622,0.756
41623,0.901
41624,0.872
41625,0.791
41626,0.968
41627,0.77
41628,0.62
41629,0.885
41630,0.766
41631,0.722
41632,0.931
41633,0.816
41634,0.751
41635,0.839
41636,0.938
41637,0.658
41638,0.816
41639,0.759
41640,0.939
41641,0.665
41642,0.842
41643,0.702
41644,0.916
41645,0.728
41646,0.626
41647,0.749
41648,0.894
41649,0.852
41650,0.807
41651,0.913
41652,0.664
41653,0.729
41654,0.686
41655,0.68
41656,0.909
41657,0.783
41658,0.723
41659,0.598
41660,0.924
41661,0.807
41662,0.756
41663,0.75
41664,0.863
41665,0.823
41666,0.779
41667,0.766
41668,0.923
41669,0.781
41670,0.785
41671,0.559
41672,0.781
41673,0.882
41674,0.586
41675,0.788
41676,0.851
41677,0.716
41678,0.652
41679,0.826
41680,0.816
41681,0.773
41682,0.849
41683,0.681
41684,0.584
41685,0.872
41686,0.874
41687,0.823
41688,0.88
41689,0.896
41690,0.42
41691,0.663
41692,0.6
41693,0.738
41694,0.627
41695,0.913
41696,0.707
41697,0.89
41698,0.774
41699,0.577
41700,0.682
41701,0.874
41702,0.795
41703,0.867
41704,0.82
41705,0.656
41706,0.921
41707,0.892
41708,0.821
41709,0.873
41710,0.721
41711,0.9
41712,0.614
41713,0.842
41714,0.793
41715,0.866
41716,0.607
41717,0.697
41718,0.938
41719,0.912
41720,0.536
41721,0.885
41722,0.873
41723,0.791
41724,0.895
41725,0.858
41726,0.899
41727,0.523
41728,0.936
41729,0.913
41730,0.867
41731,0.873
41732,0.839
41733,0.753
41734,0.906
41735,0.854
41736,0.86
41737,0.854
41738,0.917
41739,0.672
41740,0.875
41741,0.815
41742,0.862
41743,0.895
41744,0.765
41745,0.853
41746,0.721
41747,0.888
41748,0.903
41749,0.754
41750,0.798
41751,0.688
41752,0.753
41753,0.593
41754,0.962
41755,0.697
41756,0.846
41757,0.731
41758,0.842
41759,0.912
41760,0.737
41761,0.885
41762,0.79
41763,0.907
41764,0.786
41765,0.54
41766,0.606
41767,0.879
41768,0.782
41769,0.865
41770,0.806
41771,0.809
41772,0.909
41773,0.684
41774,0.784
41775,0.766
41776,0.654
41777,0.912
41778,0.901
41779,0.814
41780,0.826
41781,0.879
41782,0.875
41783,0.773
41784,0.798
41785,0.731
41786,0.645
41787,0.851
41788,0.834
41789,0.903
41790,0.886
41791,0.757
41792,0.825
41793,0.699
41794,0.834
41795,0.785
41796,0.908
41797,0.92
41798,0.778
41799,0.753
41800,0.735
41801,0.884
41802,0.793
41803,0.631
41804,0.927
41805,0.802
41806,0.838
41807,0.931
41808,0.74
41809,0.701
41810,0.805
41811,0.91
41812,0.83
41813,0.669
41814,0.71
41815,0.824
41816,0.67
41817,0.904
41818,0.86
41819,0.919
41820,0.887
41821,0.765
41822,0.837
41823,0.876
41824,0.913
41825,0.833
41826,0.854
41827,0.824
41828,0.843
41829,0.84
41830,0.547
41831,0.818
41832,0.924
41833,0.85
41834,0.911
41835,0.888
41836,0.836
41837,0.717
41838,0.743
41839,0.881
41840,0.846
41841,0.859
41842,0.908
41843,0.879
41844,0.807
41845,0.871
41846,0.733
41847,0.792
41848,0.644
41849,0.926
41850,0.618
41851,0.81
41852,0.855
41853,0.8
41854,0.796
41855,0.69
41856,0.74
41857,0.932
41858,0.905
41859,0.708
41860,0.695
41861,0.895
41862,0.573
41863,0.807
41864,0.818
41865,0.837
41866,0.809
41867,0.807
41868,0.829
41869,0.796
41870,0.806
41871,0.913
41872,0.811
41873,0.916
41874,0.928
41875,0.874
41876,0.82
41877,0.873
41878,0.828
41879,0.675
41880,0.908
41881,0.894
41882,0.732
41883,0.684
41884,0.943
41885,0.763
41886,0.719
41887,0.801
41888,0.809
41889,0.731
41890,0.907
41891,0.775
41892,0.709
41893,0.875
41894,0.879
41895,0.711
41896,0.914
41897,0.71
41898,0.824
41899,0.704
41900,0.691
41901,0.696
41902,0.904
41903,0.906
41904,0.881
41905,0.797
41906,0.738
41907,0.918
41908,0.869
41909,0.74
41910,0.915
41911,0.92
41912,0.818
41913,0.716
41914,0.9
41915,0.916
41916,0.717
41917,0.915
41918,0.887
41919,0.792
41920,0.727
41921,0.851
41922,0.718
41923,0.896
41924,0.919
41925,0.831
41926,0.807
41927,0.78
41928,0.778
41929,0.658
41930,0.792
41931,0.662
41932,0.708
41933,0.571
41934,0.759
41935,0.908
41936,0.8
41937,0.82
41938,0.634
41939,0.634
41940,0.926
41941,0.782
41942,0.916
41943,0.825
41944,0.807
41945,0.929
41946,0.878
41947,0.874
41948,0.855
41949,0.847
41950,0.559
41951,0.796
41952,0.885
41953,0.617
41954,0.866
41955,0.842
41956,0.885
41957,0.724
41958,0.564
41959,0.817
41960,0.912
41961,0.794
41962,0.737
41963,0.895
41964,0.825
41965,0.705
41966,0.81
41967,0.827
41968,0.862
41969,0.807
41970,0.786
41971,0.871
41972,0.912
41973,0.868
41974,0.677
41975,0.443
41976,0.708
41977,0.797
41978,0.762
41979,0.785
41980,0.761
41981,0.772
41982,0.863
41983,0.906
41984,0.598
41985,0.775
41986,0.789
41987,0.869
41988,0.746
41989,0.783
41990,0.827
41991,0.817
41992,0.83
41993,0.845
41994,0.685
41995,0.776
41996,0.89
41997,0.798
41998,0.709
41999,0.821
42000,0.773
